"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_etl_manager_manager","etl_manager.manager","model_etl_manager","group_manager",1,1,1,1
"access_etl_manager_user","etl_manager.user","model_etl_manager","group_user",1,1,1,1
"access_etl_action_manager","etl_action.manager","model_etl_action","group_manager",1,1,1,1
"access_etl_action_user","etl_action.user","model_etl_action","group_user",1,1,1,1
"access_etl_field_mapping_manager","etl_field_mapping.manager","model_etl_field_mapping","group_manager",1,1,1,1
"access_etl_field_mapping_user","etl_field_mapping.user","model_etl_field_mapping","group_user",1,1,1,1
"access_etl_external_model_manager","etl_external_model.manager","model_etl_external_model","group_manager",1,1,1,1
"access_etl_external_model_user","etl_external_model.user","model_etl_external_model","group_user",1,1,1,1
"access_etl_field_manager","etl_field.manager","model_etl_field","group_manager",1,1,1,1
"access_etl_field_user","etl_field.user","model_etl_field","group_user",1,1,1,1
"access_etl_value_mapping_field_manager","etl_value_mapping_field.manager","model_etl_value_mapping_field","group_manager",1,1,1,1
"access_etl_value_mapping_field_user","etl_value_mapping_field.user","model_etl_value_mapping_field","group_user",1,1,1,1
"access_etl_value_mapping_field_detail_manager","etl_value_mapping_field_detail.manager","model_etl_value_mapping_field_detail","group_manager",1,1,1,1
"access_etl_value_mapping_field_detail_user","etl_value_mapping_field_detail.user","model_etl_value_mapping_field_detail","group_user",1,1,1,1
"access_etl_external_model_record_manager","etl_external_model_record.manager","model_etl_external_model_record","group_manager",1,1,1,1
"access_etl_external_model_record_user","etl_external_model_record.user","model_etl_external_model_record","group_user",1,1,1,1
"access_etl_value_mapping_field_value_manager","etl_value_mapping_field_value.manager","model_etl_value_mapping_field_value","group_manager",1,1,1,1
"access_etl_value_mapping_field_value_user","etl_value_mapping_field_value.user","model_etl_value_mapping_field_value","group_user",1,1,1,1
